0.66,4,3.75,2.8125,0.00995,0.99918,0,1,0,0,0
0.66,5,3.5,2.875,0.00682,0.99918,0,0,0,1,0
0.66,1,2,3.25,0,0.99918,0,0,1,0,0
0.66,3,3.25,2.9375,0.00425,0.99918,0,0,0,0,1
0.9,4,2.5,3.125,0.00238,0.99184,0,0,1,0,0
0.9,3,3,3,0.00229,0.99184,1,0,0,0,0
0.9,5,4,2.75,0.00787,0.99184,0,0,0,0,1
0.9,2,1.75,3.3125,0.00189,0.99184,0,0,0,1,0
0.9,1,3.75,2.8125,0,0.99184,0,1,0,0,0
0.59,3,2.75,3.0625,0.00504,0.98501,1,0,0,0,0
0.59,5,2.5,3.125,0.0058,0.98501,0,0,1,0,0
0.59,4,4,2.75,0,0.98501,0,0,0,0,1
0.59,1,2.5,3.125,0.00266,0.98501,0,0,0,1,0
0.59,2,3.25,2.9375,0.00412,0.98501,0,1,0,0,0
0,5,2.25,3.1875,0.00292,0.99485,0,1,0,0,0
0,1,2.75,3.0625,0,0.99485,1,0,0,0,0
0,3,4.25,2.6875,0.00067,0.99485,0,0,1,0,0
0,4,3.25,2.9375,0.00108,0.99485,0,0,0,1,0
0,2,2.5,3.125,0.00012,0.99485,0,0,0,0,1
0,3,1.75,3.3125,0.00196,0.98671,0,1,0,0,0
0,4,1.75,3.3125,0.00371,0.98671,0,0,0,0,1
0,1,4.25,2.6875,0,0.98671,1,0,0,0,0
0,5,3.75,2.8125,0.00225,0.98671,0,0,0,0,1
0,2,3.5,2.875,0.00128,0.98671,0,0,0,0,1
0,1,2,3.4375,0,0.98501,1,0,0,0,0
0,5,2.5,3.3125,0.00194,0.98501,0,0,0,1,0
0,2,3.5,3.0625,0.0036,0.98501,0,1,0,0,0
0,3,4.25,2.875,0.0044,0.98501,0,0,1,0,0
0,4,3.5,3.0625,0.0056,0.98501,0,0,0,0,1
